Latitude,Longitude,Time,Count,Zone
12.84138534,80.15458703,6:40:08 PM,2,black
12.84136442,80.15506983,6:40:10 PM,4,Orange
12.84161548,80.15583158,6:40:12 PM,6,Red
12.84074725,80.15526295,6:40:15 PM,2,black
12.84063219,80.1544261,6:40:16 PM,2,black
12.84023469,80.15459776,6:40:17 PM,2,black
12.83977442,80.15468359,6:40:18 PM,2,black
12.84146903,80.1573658,6:40:20 PM,6,Red
12.84192929,80.15760183,6:40:24 PM,4,Orange
12.84243139,80.15791297,6:40:26 PM,4,Orange
12.84291257,80.15813828,6:40:31 PM,5,Red
12.84349836,80.15783787,6:40:35 PM,5,Red
12.84236863,80.15661478,6:40:38 PM,3,Orange
12.84341467,80.15689373,6:40:40 PM,2,black
12.84367618,80.15642166,6:40:42 PM,2,black
12.84260922,80.15483379,6:40:43 PM,2,black
12.84290211,80.15438318,6:40:45 PM,5,Red
12.84313224,80.15376091,6:40:46 PM,1,black
12.84305902,80.15337467,6:40:47 PM,2,black
12.84332053,80.15294552,6:40:48 PM,1,black
12.84391677,80.15283823,6:40:49 PM,4,Orange
12.84332053,80.15277386,6:40:52 PM,2,black
12.84245231,80.15232325,6:40:53 PM,4,Orange
12.84327869,80.15436172,6:40:55 PM,4,Orange
12.84362388,80.15500546,6:41:00 PM,4,Orange
12.8426929,80.15388966,6:41:36 PM,2,black
12.84306948,80.15500546,6:41:37 PM,4,Orange
12.84336237,80.15575647,6:41:39 PM,6,Red
12.83983719,80.15549898,6:41:48 PM,5,Red
12.83917817,80.15456557,6:41:50 PM,6,Red
12.84090416,80.15358925,6:41:54 PM,6,Red
12.84120752,80.15350342,6:41:57 PM,3,Orange
12.84166778,80.15365362,6:41:59 PM,2,black
12.84075771,80.15324593,6:42:00 PM,1,black
12.84138534,80.15365362,6:42:02 PM,1,black
12.84212804,80.15534878,6:42:02 PM,7,Red
12.84429335,80.15419006,6:42:07 PM,6,Red
12.84431427,80.15343904,6:42:23 PM,2,black
12.84429335,80.1531601,6:42:24 PM,2,black
